Year,Country Name,Country Code,GDP,GDP_per_capita
2021,"Gambia, The",GMB,1776141480.03218,781.890925169531
2022,"Gambia, The",GMB,1873704900.53827,836.244875582631
2023,"Gambia, The",GMB,1963596060.75029,888.157407441902
2024,"Gambia, The",GMB,2076438382.25331,908.525674150965
2020,Georgia,GEO,17346401920.57,4300.85701291207
2021,Georgia,GEO,19192793472.268,5083.60695484577
2022,Georgia,GEO,21296041913.2144,6729.84659930283
2023,Georgia,GEO,22963990777.4548,8283.66960652261
2024,Georgia,GEO,25129167228.2708,9193.66366361489
2020,Germany,DEU,3522914639711.92,47379.765194548
2021,Germany,DEU,3652205602904.36,52265.6541620571
2022,Germany,DEU,3702230996915.75,49686.1154582583
2023,Germany,DEU,3692366831839.57,53940.4073447462
2024,Germany,DEU,3683559545240.29,55800.2194549412
2020,Ghana,GHA,62825173619.4157,2195.45481659987
2021,Ghana,GHA,66014472471.1465,2445.18662529344
2022,Ghana,GHA,68526224001.2217,2229.89122647803
2023,Ghana,GHA,70678009792.105,2383.90410483418
2024,Ghana,GHA,74695964607.757,2405.79466378083
2020,Greece,GRC,187085880047.738,17886.733165236
2021,Greece,GRC,203277223532.871,20654.7001960815
2022,Greece,GRC,214952753800.9,20971.8349258283
2023,Greece,GRC,219965719527.074,23400.7278817691
2024,Greece,GRC,224962760462.684,24752.1068401681
2020,Greenland,GRL,2715195047.19671,54812.6661771023
2021,Greenland,GRL,2759563889.53607,58135.9939910203
2022,Greenland,GRL,2814880887.77734,55635.0006491223
2023,Greenland,GRL,2839256686.24476,58498.9743142433
2024,Greenland,GRL,2839256686.24476,58498.9743142433
2020,Grenada,GRD,978809798.804488,8968.55890108484
2021,Grenada,GRD,1024691294.44286,9622.24050459345
2022,Grenada,GRD,1099706286.21882,10535.4588771454
2023,Grenada,GRD,1151169921.08874,11308.2874249451
2024,Grenada,GRD,1193683309.23905,11871.6117006031
2020,Guatemala,GTM,69530649309.9694,4477.61761796418
2021,Guatemala,GTM,75122098203.595,4912.62225721201
2022,Guatemala,GTM,78265595990.3531,5358.70127494396
2023,Guatemala,GTM,81030842139.5616,5758.30876298845
2024,Guatemala,GTM,83989978802.2225,6150.02597767851
2020,Guinea,GIN,12643401588.6985,1053.66097696415
2021,Guinea,GIN,13349198344.073,1244.96550477914
2022,Guinea,GIN,13879482945.938,1416.59612011764
2023,Guinea,GIN,14648645956.2703,1555.49375806861
2024,Guinea,GIN,15479007958.4173,1717.02318120779
2020,Guinea-Bissau,GNB,1422567560.22443,836.26731423732
2021,Guinea-Bissau,GNB,1497072635.73124,912.484104692847
2022,Guinea-Bissau,GNB,1580686197.61986,873.437861875428
2023,Guinea-Bissau,GNB,1651243277.32771,964.927554218909
2024,Guinea-Bissau,GNB,1730725640.51329,962.983627901892
2020,Guyana,GUY,7275896377.20418,6775.70939096303
2021,Guyana,GUY,8735441012.70968,9860.87014834386
2022,Guyana,GUY,14268000638.322,17913.4928066879
2023,Guyana,GUY,19089873040.0558,20473.7002190617
2024,Guyana,GUY,27369534584.2722,29883.6341152001
2020,Haiti,HTI,14973407477.2561,1290.32538667383
2021,Haiti,HTI,14704149691.2104,1835.44394078496
2022,Haiti,HTI,14456828250.6294,1760.62635668777
2023,Haiti,HTI,14187369712.6764,1705.75808460999
2024,Haiti,HTI,13595808327.3781,2142.62330526788
2020,Heavily indebted poor countries (HIPC),HPC,808405548885.444,968.074022023344
2021,Heavily indebted poor countries (HIPC),HPC,842697165751.427,1049.99987506014
2022,Heavily indebted poor countries (HIPC),HPC,884765753783.792,1111.39185793698
2023,Heavily indebted poor countries (HIPC),HPC,915566268376.055,1173.17370951469
2024,Heavily indebted poor countries (HIPC),HPC,963576544877.918,1272.36066941335
2020,High income,HIC,52275421377053.5,40219.1360185556
2021,High income,HIC,55330068427069.5,45211.9410454248
2022,High income,HIC,56991784393162.4,46655.1648590412
2023,High income,HIC,58029791997231.9,48708.4624685822
2024,High income,HIC,59148025095761.1,50443.9276011317
2020,Honduras,HND,22156260473.8169,2307.61494319511
2021,Honduras,HND,24940257609.6892,2735.14751503977
2022,Honduras,HND,25973672631.7766,3003.28996826399
2023,Honduras,HND,26902451582.3921,3227.45762509776
2024,Honduras,HND,27858556649.7637,3426.43483328923
2020,"Hong Kong SAR, China",HKG,310097371736.975,46109.2299946609
2021,"Hong Kong SAR, China",HKG,330112373193.41,49770.5642374739
2022,"Hong Kong SAR, China",HKG,317951853968.253,48825.8441873536
2023,"Hong Kong SAR, China",HKG,328172381393.87,50565.4647717265
2024,"Hong Kong SAR, China",HKG,336511889872.948,54107.034521746
2020,Hungary,HUN,141809897486.431,16386.9308821258
2021,Hungary,HUN,152052706989.445,19030.628130329
2022,Hungary,HUN,158545886039.554,18483.6366867035
2023,Hungary,HUN,157210091224.024,22312.1790289763
2024,Hungary,HUN,158015487624.862,23310.7512733957
2020,IBRD only,IBD,30918389883811.0,6236.68120499036
2021,IBRD only,IBD,33275684905703.1,7366.1147382175
2022,IBRD only,IBD,34518738883482.8,7745.39306575372
2023,IBRD only,IBD,36182711729765.4,7964.73675347128
2024,IBRD only,IBD,37743568925065.3,8253.92125275536
2020,IDA & IBRD total,IBT,33422117667116.0,4932.64621363093
2021,IDA & IBRD total,IBT,35890142142901.6,5764.25548879942
2022,IDA & IBRD total,IBT,37247787154639.2,6043.77728725502
2023,IDA & IBRD total,IBT,38993185387329.6,6162.30588823383
2024,IDA & IBRD total,IBT,40672526012094.1,6351.48106277471
2020,IDA blend,IDB,1225032497318.17,1735.42504387769
2021,IDA blend,IDB,1289525302964.17,1857.19734593257
2022,IDA blend,IDB,1345818371567.92,1962.52152270807
2023,IDA blend,IDB,1382652971524.27,1729.91982930792
2024,IDA blend,IDB,1436172981565.02,1565.83627113068
2020,IDA only,IDX,1277908197614.65,1179.86645615956
2021,IDA only,IDX,1324839459173.57,1254.09572124934
2022,IDA only,IDX,1382974642789.89,1330.40253875948
2023,IDA only,IDX,1428025023126.83,1347.74690969092
2024,IDA only,IDX,1493023195774.28,1444.42895490433
2020,IDA total,IDA,2502940694932.82,1374.49201596905
2021,IDA total,IDA,2614364762137.74,1465.04691576142
2022,IDA total,IDA,2728793014357.81,1551.17381360191
2023,IDA total,IDA,2810677994651.1,1480.94361341054
2024,IDA total,IDA,2929196177339.29,1486.64710905859
2020,Iceland,ISL,19291243916.1307,59023.5663465778
2021,Iceland,ISL,20262250570.2042,69178.4046960961
2022,Iceland,ISL,22081592142.8124,75121.0152280628
2023,Iceland,ISL,23328420812.2357,79960.0961535662
2024,Iceland,ISL,23448996816.296,82703.8579937471
2020,India,IND,2533830417086.54,1907.04251637669
2021,India,IND,2779348258938.77,2239.61384367482
2022,India,IND,2990839011962.46,2347.44829434623
2023,India,IND,3265719695911.24,2530.12031278204
2024,India,IND,3477476264134.11,2696.66389984463
2020,Indonesia,IDN,1027656193885.38,3853.70288774146
2021,Indonesia,IDN,1065709127396.86,4287.17313995098
2022,Indonesia,IDN,1122268412650.2,4730.83484836107
2023,Indonesia,IDN,1178932006499.5,4876.30774512252
2024,Indonesia,IDN,1238236350136.56,4925.43048751861
2020,"Iran, Islamic Rep.",IRN,449842285446.341,2988.78122414716
2021,"Iran, Islamic Rep.",IRN,471073841462.031,4334.79268631354
2022,"Iran, Islamic Rep.",IRN,488864564083.075,4405.09291519791
2023,"Iran, Islamic Rep.",IRN,513527244543.925,4465.63766853306
2024,"Iran, Islamic Rep.",IRN,529138474367.299,4771.40029026226
2020,Iraq,IRQ,177479307669.569,4295.18945121228
2021,Iraq,IRQ,180145367592.772,4868.49431080783
2022,Iraq,IRQ,194483223959.197,6520.73154560584
2023,Iraq,IRQ,195490074355.087,5965.31835077761
2024,Iraq,IRQ,192469260104.189,6073.61032342708
2020,Ireland,IRL,407759843938.039,86622.5067251295
2021,Ireland,IRL,474043708271.963,103961.976350649
2022,Ireland,IRL,514903922090.306,105234.511567597
2023,Ireland,IRL,486429697154.214,103887.800388081
2024,Ireland,IRL,492370629886.028,107316.337306921
2020,Israel,ISR,349579824803.208,44575.5719045492
2021,Israel,ISR,382399686301.549,52270.9040241956
2022,Israel,ISR,406350386042.279,54949.621556429
2023,Israel,ISR,413772459124.137,52003.7200729997
2024,Israel,ISR,417380424316.47,54176.6844383302
2020,Italy,ITA,1751650987235.43,32091.4866621366
2021,Italy,ITA,1908092024820.83,36852.5425414951
2022,Italy,ITA,2000084512919.56,35653.9042103495
2023,Italy,ITA,2014392567519.09,39065.4244365633
2024,Italy,ITA,2029012875282.16,40226.0472416173
2020,Jamaica,JAM,13452615521.9861,4879.44025773374
2021,Jamaica,JAM,14071627468.5505,5165.33782130331
2022,Jamaica,JAM,14806380290.2635,6022.15339791763
2023,Jamaica,JAM,15192036607.5145,6839.72502408181
2024,Jamaica,JAM,15082835198.3407,7019.74634780454
2020,Japan,JPN,4374056271824.01,40028.7341726762
2021,Japan,JPN,4492005937826.88,40094.5599795288
2022,Japan,JPN,4534320578755.85,34065.6438962526
2023,Japan,JPN,4601203385713.7,33836.1756271617
2024,Japan,JPN,4605054526891.98,32475.8924992191
2020,Jordan,JOR,41362613665.9359,4022.0401356135
2021,Jordan,JOR,42874683401.0676,4183.49998326866
2022,Jordan,JOR,44009762839.5016,4332.25159897931
2023,Jordan,JOR,45279041100.7738,4466.08314208575
2024,Jordan,JOR,46405988481.4729,4618.09592498567
2020,Kazakhstan,KAZ,205829267103.2,8781.50797787648
2021,Kazakhstan,KAZ,214679925583.069,9983.60103576902
2022,Kazakhstan,KAZ,221549683201.099,11255.3396437881
2023,Kazakhstan,KAZ,232848717044.355,12879.4275257974
2024,Kazakhstan,KAZ,244025455462.484,14005.3487362345
2020,Kenya,KEN,84035138346.859,1927.66459027849
2021,Kenya,KEN,90413816676.9795,2061.35622089594
2022,Kenya,KEN,94807911027.625,2109.56288513137
2023,Kenya,KEN,100075318170.786,1952.30457929636
2024,Kenya,KEN,104575203135.656,2206.1349785176
2020,Kiribati,KIR,224083587.996285,1751.7823197053
2021,Kiribati,KIR,243085288.871158,2222.04829512346
2022,Kiribati,KIR,254185355.451337,2069.76720110559
2023,Kiribati,KIR,260926378.720306,2177.70114080416
2024,Kiribati,KIR,274669108.240318,2288.63458265531
2020,"Korea, Rep.",KOR,1626525694049.93,31721.2989141857
2021,"Korea, Rep.",KOR,1696543311942.81,35125.5224984723
2022,"Korea, Rep.",KOR,1740868427277.01,32394.6833725203
2023,"Korea, Rep.",KOR,1764487367948.7,33121.3712885508
2024,"Korea, Rep.",KOR,1764487367948.7,33121.3712885508
2020,Kosovo,XKX,7144396206.5298,4310.89065548799
2021,Kosovo,XKX,7912108452.01596,5270.42965289833
2022,Kosovo,XKX,8250627929.71309,5290.94747224687
2023,Kosovo,XKX,8586232700.23679,6221.20365212094
2024,Kosovo,XKX,8965120678.05835,7299.43498083118
2020,Kuwait,KWT,112389026890.492,25236.0755520534
2021,Kuwait,KWT,114268887221.657,34018.6342879647
2022,Kuwait,KWT,121991940846.717,39981.7690981957
2023,Kuwait,KWT,119958084014.587,34075.8490439847
2024,Kuwait,KWT,116887023750.862,32213.8622292316
2020,Kyrgyz Republic,KGZ,7354379549.41978,1229.51766602907
2021,Kyrgyz Republic,KGZ,7759385792.10421,1349.99730650542
2022,Kyrgyz Republic,KGZ,8455209116.53133,1739.72018344174
2023,Kyrgyz Republic,KGZ,9217301873.9258,2138.22210211478
2024,Kyrgyz Republic,KGZ,10050558458.4137,2419.26553574523
2020,Lao PDR,LAO,18584864138.19,2583.77730696131
2021,Lao PDR,LAO,19054754737.3799,2526.05105018529
2022,Lao PDR,LAO,19570648221.6862,2046.40440255621
2023,Lao PDR,LAO,20303702352.295,2066.94979776957
2024,Lao PDR,LAO,21168286229.0226,2123.97909411797
2020,Late-demographic dividend,LTE,22887703956518.8,9869.54019951006
2021,Late-demographic dividend,LTE,24624023134000.9,11755.4245358535
2022,Late-demographic dividend,LTE,25437321884150.9,12280.1075352976
2023,Late-demographic dividend,LTE,26544732941232.0,12422.7253981593
2024,Late-demographic dividend,LTE,27726773907703.2,12843.3344406811
2020,Latin America & Caribbean,LCN,5256988958827.01,7445.29645309345
2021,Latin America & Caribbean,LCN,5629292795061.98,8597.53194021339
2022,Latin America & Caribbean,LCN,5852718532889.01,9716.03266743824
2023,Latin America & Caribbean,LCN,5984582714771.78,10838.827948659
2024,Latin America & Caribbean,LCN,6120149003231.26,11044.6796556507
2020,Latin America & Caribbean (excluding high income),LAC,4434160816743.52,6892.38171560913
2021,Latin America & Caribbean (excluding high income),LAC,4738805598953.66,7955.36133413771
2022,Latin America & Caribbean (excluding high income),LAC,4921332047465.75,9093.65274220086
2023,Latin America & Caribbean (excluding high income),LAC,5029038817710.75,10166.928671097
2024,Latin America & Caribbean (excluding high income),LAC,5130228804879.38,10344.66889924
2020,Latin America & the Caribbean (IDA & IBRD countries),TLA,5053884455721.68,7240.29672376392
2021,Latin America & the Caribbean (IDA & IBRD countries),TLA,5421811194207.57,8382.42554035091
2022,Latin America & the Caribbean (IDA & IBRD countries),TLA,5638697291727.06,9482.77639942335
2023,Latin America & the Caribbean (IDA & IBRD countries),TLA,5770564610504.88,10593.1164302324
2024,Latin America & the Caribbean (IDA & IBRD countries),TLA,5900062201496.05,10784.3171528207
2020,Latvia,LVA,28318076614.1623,17564.2321549354
2021,Latvia,LVA,30284070900.4111,20261.8887788916
2022,Latvia,LVA,30831235007.8675,20227.2307431581
2023,Latvia,LVA,31711225667.413,22675.5786295407
2024,Latvia,LVA,31570906307.78,23367.5986788961
2020,Least developed countries: UN classification,LDC,1113522295629.76,1088.70490856513
2021,Least developed countries: UN classification,LDC,1144938564973.56,1161.529354921
2022,Least developed countries: UN classification,LDC,1199588213307.82,1273.78979194705
2023,Least developed countries: UN classification,LDC,1236202287881.51,1254.2327931358
2024,Least developed countries: UN classification,LDC,1283967350018.15,1325.30935386629
2020,Lebanon,LBN,36728167162.8739,5561.19166950397
2021,Lebanon,LBN,34156740537.1604,4045.37391066234
2022,Lebanon,LBN,33944395264.1769,3654.35845534878
2023,Lebanon,LBN,33686219465.2748,3477.72489842684
2024,Lebanon,LBN,33686219465.2748,3477.72489842684
2020,Lesotho,LSO,2112391149.60613,918.582577421982
2021,Lesotho,LSO,2160272945.18777,1066.58643600093
2022,Lesotho,LSO,2211855514.87917,1030.12579628833
2023,Lesotho,LSO,2252257826.396,916.282970463888
2024,Lesotho,LSO,2314470552.10872,971.814620468788
2020,Liberia,LBR,3115556299.79146,616.787867006715
2021,Liberia,LBR,3270920145.66908,667.96610514319
2022,Liberia,LBR,3428189426.39464,744.617175237387
2023,Liberia,LBR,3588757484.77383,799.194470229642
2024,Liberia,LBR,3760763574.17169,846.277368387389
2020,Libya,LBY,42996651437.748,6650.33810585348
2021,Libya,LBY,55179091532.8781,4935.82787349801
2022,Libya,LBY,50625917039.5711,5986.63694851258
2023,Libya,LBY,55767393124.5653,6172.81246940233
2024,Libya,LBY,55429536117.6065,6318.40314031017
2020,Lithuania,LTU,49023107998.6089,20428.6478157394
2021,Lithuania,LTU,52150790162.9131,23870.4594851722
2022,Lithuania,LTU,53474129886.9706,25085.784063499
2023,Lithuania,LTU,53657151896.4273,27786.0057829276
2024,Lithuania,LTU,55144866855.2473,29386.2878350187
2020,Low & middle income,LMY,30364678152934.2,4698.51752976729
2021,Low & middle income,LMY,32615980701022.0,5485.92472057214
2022,Low & middle income,LMY,33907264062796.1,5702.28344160279
2023,Low & middle income,LMY,35540827070549.6,5819.84086254913
2024,Low & middle income,LMY,37080976365808.6,5974.80452228262
2020,Low income,LIC,387893223538.741,607.964753680009
2021,Low income,LIC,392809494512.289,643.369305022958
2022,Low income,LIC,407094709532.929,723.504638939919
2023,Low income,LIC,406271392612.361,697.171191535478
2024,Low income,LIC,415746055643.676,746.934788844338
2020,Lower middle income,LMC,6010432229160.71,2058.43459982702
2021,Lower middle income,LMC,6410605814422.77,2302.44736874388
2022,Lower middle income,LMC,6803437747882.44,2424.15054696003
2023,Lower middle income,LMC,7212754867718.69,2443.40827649123
2024,Lower middle income,LMC,7582925171440.16,2517.63261211924
2020,Luxembourg,LUX,66366885630.9508,116860.02817236
2021,Luxembourg,LUX,70965934440.7674,134965.815442152
2022,Luxembourg,LUX,70188819483.6281,123719.658915996
2023,Luxembourg,LUX,69701966860.5088,131407.681364513
2024,Luxembourg,LUX,70421024000.2725,137516.587324367
2020,"Macao SAR, China",MAC,23271029702.122,36976.2561071429
2021,"Macao SAR, China",MAC,28748073961.0022,45376.314586156
2022,"Macao SAR, China",MAC,23110764976.5182,36909.9564090312
2023,"Macao SAR, China",MAC,40458134366.2488,67476.5290813306
2024,"Macao SAR, China",MAC,44021751446.6446,73046.8890267079
2020,Madagascar,MDG,12245161113.1284,450.771615201509
2021,Madagascar,MDG,12814644792.231,483.469463351371
2022,Madagascar,MDG,13347233960.4438,503.514533472879
2023,Madagascar,MDG,13908224364.6228,508.718427705736
2024,Madagascar,MDG,14492369787.9345,544.997302693127
2020,Malawi,MWI,10928176721.5316,602.507478176106
2021,Malawi,MWI,11426314939.9064,617.447520802454
2022,Malawi,MWI,11531564448.65,604.269751184515
2023,Malawi,MWI,11749794461.1495,602.343619809252
2024,Malawi,MWI,11964445581.275,508.371273531708
2020,Malaysia,MYS,344706479641.244,9957.52626697613
2021,Malaysia,MYS,356134704342.139,10903.1116425938
2022,Malaysia,MYS,387694727478.777,11748.0919307944
2023,Malaysia,MYS,401479163711.428,11379.0851923557
2024,Malaysia,MYS,422011432356.573,11867.2586435443
2020,Maldives,MDV,3663253192.1122,7393.8886543933
2021,Maldives,MDV,5037261437.35294,10176.143882547
2022,Maldives,MDV,5733717713.57584,11786.0091545343
2023,Maldives,MDV,6004715686.05068,12530.3602359683
2024,Maldives,MDV,6312995521.4407,13215.5353637008
2020,Mali,MLI,18942927332.0975,953.242943290974
2021,Mali,MLI,19530336378.5945,1027.27345365357
2022,Mali,MLI,20215515808.5184,969.72220560562
2023,Mali,MLI,21169114244.2516,1035.86242628411
2024,Mali,MLI,22228532291.1523,1086.1762176779
2020,Malta,MLT,14377204308.2371,31833.596382464
2021,Malta,MLT,16289342191.4774,38065.354346575
2022,Malta,MLT,16984786096.0933,36224.2819955817
2023,Malta,MLT,18139125340.4493,40182.4313854634
2024,Malta,MLT,19221900877.3265,42347.3073860173
2020,Marshall Islands,MHL,220900000.0,5661.96787336674
2021,Marshall Islands,MHL,223600000.0,6258.61193705127
2022,Marshall Islands,MHL,221100000.0,6322.82855503156
2023,Marshall Islands,MHL,212400000.0,6678.34239060448
2024,Marshall Islands,MHL,218285536.079407,7466.65186507409
2020,Mauritania,MRT,7145411800.0896,1795.76459566714
2021,Mauritania,MRT,7198481873.57489,1947.78918383313
2022,Mauritania,MRT,7687691068.95683,1960.35240077424
2023,Mauritania,MRT,8187943518.06282,2120.82318421747
2024,Mauritania,MRT,8613716581.00209,2082.78374423714
2020,Mauritius,MUS,11853530018.6947,9011.04288445023
2021,Mauritius,MUS,12257000314.8444,9068.97300226707
2022,Mauritius,MUS,13322509534.0851,10223.7882316574
2023,Mauritius,MUS,13989676007.3783,11182.186568616
2024,Mauritius,MUS,14646337854.9178,11871.733679438
2020,Mexico,MEX,1170944075562.06,8841.2707511328
2021,Mexico,MEX,1241768434263.7,10314.0506725979
2022,Mexico,MEX,1287850323410.01,11402.1410374782
2023,Mexico,MEX,1330290026507.73,13826.1306570122
2024,Mexico,MEX,1349633274638.14,14157.9445835849
2020,"Micronesia, Fed. Sts.",FSM,328143728.237262,3362.02793142215
2021,"Micronesia, Fed. Sts.",FSM,338315214.387187,3508.22356270221
2022,"Micronesia, Fed. Sts.",FSM,328484228.255961,3710.12448453257
2023,"Micronesia, Fed. Sts.",FSM,330068007.612522,3941.37247887414
2024,"Micronesia, Fed. Sts.",FSM,332441472.232801,4166.00476748564
2020,"Middle East, North Africa, Afghanistan & Pakistan",MEA,3815126319217.23,4707.81986084887
2021,"Middle East, North Africa, Afghanistan & Pakistan",MEA,4009121218432.45,5575.27298626728
2022,"Middle East, North Africa, Afghanistan & Pakistan",MEA,4264800933987.68,6383.39839256713
2023,"Middle East, North Africa, Afghanistan & Pakistan",MEA,4356654435885.64,6063.05247657864
2024,"Middle East, North Africa, Afghanistan & Pakistan",MEA,4441255215026.51,6180.85878446824
2020,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,1944741591324.67,2375.4738441756
2021,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2031279316737.55,2712.78189413176
2022,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2116184679697.21,2970.11428767476
2023,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2177405849883.04,2792.71457545742
2024,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,2224467366545.57,2905.83377209255
2020,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,1958778991324.67,2381.42542469934
2021,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2046301016737.55,2719.53126773593
2022,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2131819679697.21,2975.95566292741
2023,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2192328549883.04,2797.40730719316
2024,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,2235426966545.57,2903.59793979158
2020,Middle income,MIC,29976533418754.6,5096.7359040376
2021,Middle income,MIC,32221704996904.7,5966.0001578766
2022,Middle income,MIC,33498581572684.0,6205.5459977675
2023,Middle income,MIC,35131866253295.2,6347.75391928372
2024,Middle income,MIC,36662034510703.6,6524.2573581605
2020,Moldova,MDA,8403210632.93021,4375.7788930524
2021,Moldova,MDA,9573777856.36482,5274.60582195352
2022,Moldova,MDA,9133384074.97203,5744.29618434435
2023,Moldova,MDA,9242984683.8717,6799.58594644576
2024,Moldova,MDA,9252510449.57983,7617.51613089815
2020,Monaco,MCO,6136054329.90152,176891.886538492
2021,Monaco,MCO,7500235156.94536,223823.363960226
2022,Monaco,MCO,8328781591.62882,226052.001905201
2023,Monaco,MCO,8748833912.54286,256580.515122745
2024,Monaco,MCO,8748833912.54286,256580.515122745
2020,Mongolia,MNG,13528524951.0287,4001.25193077703
2021,Mongolia,MNG,13749955731.6936,4517.61578018785
2022,Mongolia,MNG,14441951078.838,4993.51487463495
2023,Mongolia,MNG,15513848972.8704,5838.63108083902
2024,Mongolia,MNG,16268442809.3106,6691.48209834228
2020,Montenegro,MNE,4048142110.54292,7612.62845881291
2021,Montenegro,MNE,4576160079.60802,9377.48879714989
2022,Montenegro,MNE,4869340027.24234,9990.20444616996
2023,Montenegro,MNE,5177944070.4817,12077.3747094687
2024,Montenegro,MNE,5335369922.04231,12935.4522712126
2020,Morocco,MAR,114775951852.213,3268.0302734375
2021,Morocco,MAR,124135631043.727,3785.93627929688
2022,Morocco,MAR,126031434844.786,3455.39624023438
2023,Morocco,MAR,130320714718.834,3771.4462890625
2024,Morocco,MAR,134538562550.533,3993.38745117188
2020,Mozambique,MOZ,18217911539.7402,462.433876479921
2021,Mozambique,MOZ,18651030677.5113,509.907829475551
2022,Mozambique,MOZ,19465045724.7404,578.251663751351
2023,Mozambique,MOZ,20523332839.0076,622.985619320596
2024,Mozambique,MOZ,20903378790.7655,647.28579950207
2020,Myanmar,MMR,68991135073.5064,1490.21683548367
2021,Myanmar,MMR,60700903302.881,1242.72134419599
2022,Myanmar,MMR,63151698289.3327,1158.05005034332
2023,Myanmar,MMR,63756973610.2966,1233.19666209269
2024,Myanmar,MMR,63137226234.8764,1359.25961394135
2020,Namibia,NAM,10335184546.1643,3878.58982993966
2021,Namibia,NAM,10707646943.9364,4412.8355693052
2022,Namibia,NAM,11285723330.952,4349.79908493314
2023,Namibia,NAM,11787126128.5536,4187.60500350786
2024,Namibia,NAM,12224610615.9761,4413.1274418646
2020,Nauru,NRU,90459205.0752441,10695.6993301601
2021,Nauru,NRU,96978233.3230252,14989.6647450751
2022,Nauru,NRU,99840563.671557,12896.4341046481
2023,Nauru,NRU,100485943.393321,12754.1867566585
2024,Nauru,NRU,102254748.84212,13421.8330584638
2020,Nepal,NPL,29880069318.7261,1154.21517578318
2021,Nepal,NPL,31325711777.1674,1252.75076731986
2022,Nepal,NPL,33089761144.5103,1385.91066274851
2023,Nepal,NPL,33745781686.6509,1382.33055769304
2024,Nepal,NPL,34982690898.4415,1447.31004458428
2020,Netherlands,NLD,821260592382.701,53467.9277413737
